 6)  001011001111111110011100111100       0.00       0.00 0.9200      |     6) (41,59)   30   001011011001111110110111111000       0.00       0.00 0.9035
 7)  001011001001101111111010001111       0.00       0.00 0.9265      |     7) (73,94)   30   001011101111111111010101000000       0.00       0.00 0.8470
 8)  001110110100110010010111000000       0.00       0.00 0.2812      |     8) (73,94)   30   001001000000110111011001100101       0.00       0.00 0.3061
 9)  001011001101011110010000101000       0.00       0.00 0.9230      |     9) (40,53)   11   001011000001111111101010001101       0.00       0.00 0.9301
10)  001011001011110000010011111000       0.00       0.00 0.9247      |    10) (40,53)   11   001010001110101101010101011100       0.00       0.00 0.8041
11)  001011011101011111010001001010       0.00       0.00 0.8961      |    11) (46,98)   30   001010100000100011010101110000       0.00       0.00 0.8785
12)  001001011100100110010101011001       0.00       0.00 0.4834      |    12) (46,98)   30   001011000111100011010011000111       0.00       0.00 0.9281
13)  101011001001111111110101111000       0.01       0.00 0.0000      |    13) (40,80)    8   001011000001001110101010001101       0.00       0.00 0.9302
14)  001011010110110101010100111010       0.00       0.00 0.9094      |    14) (40,80)    8   001010000110101101001010001111       0.00       0.00 0.7613
15)  001011110111101111010011000101       0.00       0.00 0.8225      |    15) (72,24)   30   001011001001101111111010001111       0.00       0.00 0.9265
16)  001011001001111111010001100101       0.00       0.00 0.9263      |    16) (72,24)   30   001001110110100011010000000101       0.00       0.00 0.6616
17)  000011011001110100010111011000       0.00       0.00 0.0025      |    17) (22,80)   21   001011001001111110110111111000       0.00       0.00 0.9263
18)  001011000111100111001010001100       0.00       0.00 0.9280      |    18) (22,80)   21   001011011001101111101010001111       0.00       0.00 0.9039
19)  001011001001101111111010001111       0.00       0.00 0.9265      |    19) (98,87)   19   001011001101100011011010000110       0.00       0.00 0.9229
20)  001011011001101010010010000101       0.00       0.00 0.9041      |    20) (98,87)   19   001011000111000101011011100011       0.00       0.00 0.9283
21)  001011100101100101001010001000       0.00       0.00 0.8766      |    21) (100,14)   28   001001011011110100110111011001       0.00       0.00 0.4781
22)  001011011001111110110111111000       0.00       0.00 0.9035      |    22) (100,14)   28   001011010111110101010100111110       0.00       0.00 0.9076
23)  011011001011100111011001100110       0.00       0.00 0.0008      |    23) (55,73)    7   001011100111111111010000011100       0.00       0.00 0.8702
24)  001011110110101011010000000101       0.00       0.00 0.8260      |    24) (55,73)    7   001011100011110111001111000000       0.00       0.00 0.8810
25)  001011000000100111010001100111       0.00       0.00 0.9302      |    25) (36,87)    8   001011001101000101010011001100       0.00       0.00 0.9234
26)  001011001011100111010000000101       0.00       0.00 0.9249      |    26) (36,87)    8   001011100111101111010011100011       0.00       0.00 0.8708
27)  001011001001101111111010011101       0.00       0.00 0.9265      |    27) (26,14)   30   001001001011100111010000000101       0.00       0.00 0.3708
28)  001011000111110010000101110111       0.00       0.00 0.9279      |    28) (26,14)   30   001011010110110101010100101010       0.00       0.00 0.9094
29)  001010110110010110010101001000       0.00       0.00 0.9251      |    29) (31,40)   30   001011010110111101000110001101       0.00       0.00 0.9092
30)  001010110100110110010111011010       0.00       0.00 0.9235      |    30) (31,40)   30   001010000110101101001010001101       0.00       0.00 0.7613
31)  001011010110111101000110001101       0.00       0.00 0.9092      |    31) (45,95)   30   011010110111101101001000010100       0.00       0.00 0.0009
32)  001011000011111111010001100101       0.00       0.00 0.9297      |    32) (45,95)   30   001010100100100110010101011101       0.00       0.00 0.8909
33)  001111101001110111110101010010       0.00       0.00 0.2058      |    33) ( 1,21)   30   001011000000010111011001100101       0.00       0.00 0.9302
34)  001011010011101111000011111101       0.00       0.00 0.9146      |    34) ( 1,21)   30   001011100101110101001010001000       0.00       0.00 0.8759
35)  001011100101000101000110001101       0.00       0.00 0.8779      |    35) (69,74)   30   001011011000001111011011000101       0.00       0.00 0.9068
36)  001011100111101111010011001100       0.00       0.00 0.8708      |    36) (69,74)   30   010011101100111111110101110010       0.00       0.00 0.0402
37)  001011000001101111110000000100       0.00       0.00 0.9302      |    37) (61,74)   30   001011001011100111010101011101       0.00       0.00 0.9249
38)  101011011001110100000111011000       0.01       0.00 0.0000      |    38) (61,74)   30   001011101110111110110101010010       0.00       0.00 0.8501
39)  000011100111101111010011001101       0.00       0.00 0.0021      |    39) (75,80)   30   001011001101111111000001000010       0.00       0.00 0.9224
40)  001010000110101101001010001101       0.00       0.00 0.7613      |    40) (75,80)   30   101001001001101111111010001111       0.01       0.00 0.0000
41)  001001101111100111011010110000       0.00       0.00 0.6150      |    41) (86,72)   10   001011001001101111110101111001       0.00       0.00 0.9265
42)  001011010110100111010000000101       0.00       0.00 0.9098      |    42) (86,72)   10   001011011001110011111010101111       0.00       0.00 0.9038
43)  001011001001110000010111111000       0.00       0.00 0.9265      |    43) (100,20)   30   001011011001110100110011011001       0.00       0.00 0.9038
44)  001011011011111111110101111001       0.00       0.00 0.8993      |    44) (100,20)   30   001011011001101010010010000101       0.00       0.00 0.9041
45)  001011110111101101001000011100       0.00       0.00 0.8226      |    45) (43,95)   30   001011001001111000100111111000       0.00       0.00 0.9264
46)  001010101000100011010101110000       0.00       0.00 0.9014      |    46) (43,95)   30   001010100100100110010101011101       0.00       0.00 0.8909
47)  001111111011110000010011111000       0.00       0.00 0.1856      |    47) (80,15)   30   001001001001101111111010001111       0.00       0.00 0.3591
48)  001010110100110110000101011000       0.00       0.00 0.9235      |    48) (80,15)   30   001011110101101111010011000101       0.00       0.00 0.8290
49)  001111011101111111010011001010       0.00       0.00 0.2205      |    49) (80,71)   30   001011001001101111111011001111       0.00       0.00 0.9265
50)  001011100111100101001011001100       0.00       0.00 0.8713      |    50) (80,71)   30   001010101111111110011101111100       0.00       0.00 0.9166
51)  001010000110101111001010001101       0.00       0.00 0.7615      |    51) (73,15)   30   001011101111111111010001000010       0.00       0.00 0.8470
52)  001010101000100011010100110000       0.00       0.00 0.9014      |    52) (73,15)   30   001011110011101111010011000101       0.00       0.00 0.8354
53)  001011000001111111110101011100       0.00       0.00 0.9301      |    53) (69,31)    2   001011010110111101000110001101       0.00       0.00 0.9092
54)  001011000000100111011001100101       0.00       0.00 0.9302      |    54) (69,31)    2   001111011000101111011111000101       0.00       0.00 0.2274
55)  001011100011100111001110001100       0.00       0.00 0.8817      |    55) (37,62)   30   001011000001101111110000000101       0.00       0.00 0.9302
56)  001011000000110111011001100101       0.00       0.00 0.9302      |    56) (37,62)   30   001010110100101011010000000001       0.00       0.00 0.9233
57)  011011000101001111110000001100       0.00       0.00 0.0008      |    57) (78,87)   30   001010000000100111011101101100       0.00       0.00 0.7255
58)  001011100101100101001010001000       0.00       0.00 0.8766      |    58) (78,87)   30   001011001101000101011011100011       0.00       0.00 0.9234
59)  001011011001111110110111111000       0.00       0.00 0.9035      |    59) (80,27)   27   001011001001101111111010001111       0.00       0.00 0.9265
60)  001010000110110111110000000101       0.00       0.00 0.7622      |    60) (80,27)   27   001011001001101111110010011101       0.00       0.00 0.9265
61)  001011001011100111010101011101       0.00       0.00 0.9249      |    61) (27,61)   30   001011001001101111111010011101       0.00       0.00 0.9265
62)  001010110100101010010000000101       0.00       0.00 0.9233      |    62) (27,61)   30   001011001011100111010101011101       0.00       0.00 0.9249
63)  001100001111001011011101011000       0.00       0.00 0.7407      |    63) (59, 2)   23   001011011001111110110111111000       0.00       0.00 0.9035
64)  001011000000110101011011100101       0.00       0.00 0.9302      |    64) (59, 2)   23   011011000101101111110100000100       0.00       0.00 0.0008
65)  001011101111100011001011001100       0.00       0.00 0.8484      |    65) (42,79)   30   011011010110000111010000000101       0.00       0.00 0.0007
66)  011010010100110010010111100000       0.00       0.00 0.0012      |    66) (42,79)   30   001011010111100011010010101111       0.00       0.00 0.9081
67)  001010010110110101010100110010       0.00       0.00 0.8418      |    67) (58,34)   30   000011100101100101001110001000       0.00       0.00 0.0022
68)  001011000101101111110000000111       0.00       0.00 0.9290      |    68) (58,34)   30   001011010011101111000011111101       0.00       0.00 0.9146
69)  001011011000101111011011000101       0.00       0.00 0.9059      |    69) (93,54)   30   001010110100000111001101010000       0.00       0.00 0.9226
70)  101011001011101111100011111101       0.01       0.00 0.0000      |    70) (93,54)   30   001010000000000111011001100101       0.00       0.00 0.7225
71)  001011101111111110011101111100       0.00       0.00 0.8471      |    71) (42,24)   30   001011010110101111010000000101       0.00       0.00 0.9096
72)  001011001001101111111010001111       0.00       0.00 0.9265      |    72) (42,24)   30   001011110110101011010000100101       0.00       0.00 0.8260
73)  001011101111111111010001000010       0.00       0.00 0.8470      |    73) (67,24)   30   001010010110110101000100110010       0.00       0.00 0.8418
74)  001011101100111110110101110010       0.00       0.00 0.8560      |    74) (67,24)   30   001011110110101011010000000101       0.00       0.00 0.8260
75)  001011001111111111010001000010       0.00       0.00 0.9199      |    75) ( 4,97)   12   001011001001101010000011001100       0.00       0.00 0.9266
76)  001010110100110110010101011000       0.00       0.00 0.9235      |    76) ( 4,97)   12   001001100011101111101010001111       0.00       0.00 0.5329
77)  000011001101111111110101111100       0.00       0.00 0.0030      |    77) (21, 7)   13   001011101001101111001010001000       0.00       0.00 0.8653
78)  001010000000100111011101101100       0.00       0.00 0.7255      |    78) (21, 7)   13   001010100101100101111010001111       0.00       0.00 0.8937
79)  001011000111100011010010001111       0.00       0.00 0.9281      |    79) (42,58)   16   001011100101100111010000000101       0.00       0.00 0.8765
80)  001011001001101111111010001111       0.00       0.00 0.9265      |    80) (42,58)   16   001011010110100101001010000000       0.00       0.00 0.9098
81)  001011011110101110000101111011       0.00       0.00 0.8934      |    81) ( 7, 3)   30   001011001001101111111010001111       0.00       0.00 0.9265
82)  101010001111111111010001000010       0.01       0.00 0.0000      |    82) ( 7, 3)   30   001011011101011111010001001010       0.00       0.00 0.8961
83)  001011000001110111110010000110       0.00       0.00 0.9301      |    83) (81,88)   30   001011011110101110010101111011       0.00       0.00 0.8934
84)  000011110001010011110101011100       0.00       0.00 0.0019      |    84) (81,88)   30   001101100110101010010011000110       0.00       0.00 0.4511
85)  000100101110000000110111011000       0.00       0.00 0.0013      |    85) (46,87)   30   001010101000100011010101100000       0.00       0.00 0.9014
86)  001011011001110011110101111001       0.00       0.00 0.9038      |    86) (46,87)   30   001011001101000101011011100011       0.00       0.00 0.9234
87)  001011001101000101011011100011       0.00       0.00 0.9234      |    87) (46, 9)   30   101011101000100011010101110000       0.01       0.00 0.0000
88)  001101110110101010010011000110       0.00       0.00 0.4094      |    88) (46, 9)   30   001011001101011110010000101000       0.00       0.00 0.9230
89)  001000101111100111001000111000       0.00       0.00 0.2168      |    89) (30,71)   30   001010110100110110010111011010       0.00       0.00 0.9235
90)  001011100011100111001010001100       0.00       0.00 0.8817      |    90) (30,71)   30   001011101110111110011101111101       0.00       0.00 0.8501
91)  001111011100001110000101111011       0.00       0.00 0.2228      |    91) (68,37)   30   001001000101101111110001000111       0.00       0.00 0.3347
92)  001011110011000111001010101110       0.00       0.00 0.8374      |    92) (68,37)   30   001011000001001111110000000100       0.00       0.00 0.9302
93)  001010110100100111001101010000       0.00       0.00 0.9232      |    93) ( 9,83)   18   001001000001011110000000101000       0.00       0.00 0.3096
94)  001001000000110111011001100101       0.00       0.00 0.3061      |    94) ( 9,83)   18   001011001100110111110010000111       0.00       0.00 0.9236
95)  001010100100100110010101011101       0.00       0.00 0.8909      |    95) (56,46)   30   001011000000110111011001100101       0.00       0.00 0.9302
96)  000011110111101101001101011100       0.00       0.00 0.0018      |    96) (56,46)   30   101010101000100011010101110000       0.01       0.00 0.0000
97)  001011001001101110101010001111       0.00       0.00 0.9265      |    97) (90,90)   30   001011100011100111001010011100       0.00       0.00 0.8817
98)  001011000111100011010010000111       0.00       0.00 0.9281      |    98) (90,90)   30   001011100011100111001010001000       0.00       0.00 0.8817
99)  001111011000110000110111011000       0.00       0.00 0.2273      |    99) (29,95)   30   001010110110010110010101001000       0.00       0.00 0.9251
100)  001011011001110100110111011001       0.00       0.00 0.9038      |    100) (29,95)   30   001010100101100110010101011101       0.00       0.00 0.8937
------------------------------------------------------------------------------------------------------------------------------------
 Note: Generation 15 & Accumulated Statistics:  max=0.9302,  min=0.0000,  avg=0.7705,  sum=77.0542,  nmutation=1452,  ncross= 220
Best Parameters: Par # 1     0.0019  
------------------------------------------------------------------------------------------------------------------------------------



------------------------------------------------------------------------------------------------------------------------------------
                                                  Population Report
                       Generation 15                                                         Generation 16

 #                string                    x             y            fitness            #  parents xsite               string                    x             y            fitness
------------------------------------------------------------------------------------------------------------------------------------
 1)  001011001011100111010101011101       0.00       0.00 0.9249      |     1) (74,77)   30   001011110110101011010000101101       0.00       0.00 0.8260
 2)  001011010110110101010100111110       0.00       0.00 0.9094      |     2) (74,77)   30   001011101001101110001010001000       0.00       0.00 0.8654
 3)  001010110100110110010110011010       0.00       0.00 0.9235      |     3) (55,82)   30   001011000001101111110001000100       0.00       0.00 0.9302
 4)  001011011001111110110111011000       0.00       0.00 0.9035      |     4) (55,82)   30   001011011101011101010001001010       0.00       0.00 0.8962
 5)  001001101111101111011010110000       0.00       0.00 0.6158      |     5) (49,12)   30   001111011001101111111011001111       0.00       0.00 0.2260
 6)  001011011001111110110111111000       0.00       0.00 0.9035      |     6) (49,12)   30   001011000111100011010011001111       0.00       0.00 0.9281
 7)  001011101111111111010101000000       0.00       0.00 0.8470      |     7) (59,56)   30   001011001001101111111010001111       0.00       0.00 0.9265
 8)  001001000000110111011001100101       0.00       0.00 0.3061      |     8) (59,56)   30   001010110101101011010000000001       0.00       0.00 0.9244
 9)  001011000001111111101010001101       0.00       0.00 0.9301      |     9) (30,60)   16   001111001001101101001011001101       0.00       0.00 0.2484
10)  001010001110101101010101011100       0.00       0.00 0.8041      |    10) (30,60)   16   001010000110101111110010011101       0.00       0.00 0.7615
11)  001010100000100011010101110000       0.00       0.00 0.8785      |    11) (11, 2)   30   001010100000100011010101110000       0.00       0.00 0.8785
12)  001011000111100011010011000111       0.00       0.00 0.9281      |    12) (11, 2)   30   001111010110100101010100111110       0.00       0.00 0.2303
13)  001011000001001110101010001101       0.00       0.00 0.9302      |    13) (13,37)   30   001011000001001110101010011101       0.00       0.00 0.9302
14)  001010000110101101001010001111       0.00       0.00 0.7613      |    14) (13,37)   30   001011001011100111010101011101       0.00       0.00 0.9249
15)  001011001001101111111010001111       0.00       0.00 0.9265      |    15) (37,98)   30   011011001011100111010101011101       0.00       0.00 0.0008
16)  001001110110100011010000000101       0.00       0.00 0.6616      |    16) (37,98)   30   001011100011100111011010001000       0.00       0.00 0.8817
17)  001011001001111110110111111000       0.00       0.00 0.9263      |    17) (37,98)   30   001011001011100111010101011101       0.00       0.00 0.9249
18)  001011011001101111101010001111       0.00       0.00 0.9039      |    18) (37,98)   30   001011110011100111001011001000       0.00       0.00 0.8358
19)  001011001101100011011010000110       0.00       0.00 0.9229      |    19) ( 6,75)   30   001011011001111110110111111000       0.00       0.00 0.9035
20)  001011000111000101011011100011       0.00       0.00 0.9283      |    20) ( 6,75)   30   001011001001101010000011001100       0.00       0.00 0.9266
21)  001001011011110100110111011001       0.00       0.00 0.4781      |    21) (29,29)   30   001011010110111101000100001101       0.00       0.00 0.9092
22)  001011010111110101010100111110       0.00       0.00 0.9076      |    22) (29,29)   30   001011010110111111000110001101       0.00       0.00 0.9091
23)  001011100111111111010000011100       0.00       0.00 0.8702      |    23) ( 2,98)   30   001011010110110101010100111110       0.00       0.00 0.9094
24)  001011100011110111001111000000       0.00       0.00 0.8810      |    24) ( 2,98)   30   001111100011100111001010001000       0.00       0.00 0.2134
25)  001011001101000101010011001100       0.00       0.00 0.9234      |    25) (14,55)   30   001010000110101101001010001111       0.00       0.00 0.7613
26)  001011100111101111010011100011       0.00       0.00 0.8708      |    26) (14,55)   30   001011000011101111110100000101       0.00       0.00 0.9298
27)  001001001011100111010000000101       0.00       0.00 0.3708      |    27) (61,15)   30   001011001001101111111010011101       0.00       0.00 0.9265
28)  001011010110110101010100101010       0.00       0.00 0.9094      |    28) (61,15)   30   001011001001101111111010001111       0.00       0.00 0.9265
29)  001011010110111101000110001101       0.00       0.00 0.9092      |    29) (22,75)   30   001011010111110101010100111110       0.00       0.00 0.9076
30)  001010000110101101001010001101       0.00       0.00 0.7613      |    30) (22,75)   30   000011001001101011000011001100       0.00       0.00 0.0032
31)  011010110111101101001000010100       0.00       0.00 0.0009      |    31) (98,91)   30   001010100011100101001010001001       0.00       0.00 0.8880
32)  001010100100100110010101011101       0.00       0.00 0.8909      |    32) (98,91)   30   001001000101101111110001000101       0.00       0.00 0.3347
33)  001011000000010111011001100101       0.00       0.00 0.9302      |    33) (13,45)   30   001011000011001110111010001101       0.00       0.00 0.9299
34)  001011100101110101001010001000       0.00       0.00 0.8759      |    34) (13,45)   30   001011001001111000100111111000       0.00       0.00 0.9264
35)  001011011000001111011011000101       0.00       0.00 0.9068      |    35) (73,25)   24   001011010110110101100100110010       0.00       0.00 0.9094
36)  010011101100111111110101110010       0.00       0.00 0.0402      |    36) (73,25)   24   001010001101000101010011001100       0.00       0.00 0.7958
37)  001011001011100111010101011101       0.00       0.00 0.9249      |    37) (73,11)   30   001010010110110101000100110010       0.00       0.00 0.8418
38)  001011101110111110110101010010       0.00       0.00 0.8501      |    38) (73,11)   30   001010100000100011010101110000       0.00       0.00 0.8785
39)  001011001101111111000001000010       0.00       0.00 0.9224      |    39) (15,23)   30   001011001001101111111010001111       0.00       0.00 0.9265
40)  101001001001101111111010001111       0.01       0.00 0.0000      |    40) (15,23)   30   001011101111111110010000011100       0.00       0.00 0.8471
41)  001011001001101111110101111001       0.00       0.00 0.9265      |    41) (95,56)   30   001011000000110111011001000101       0.00       0.00 0.9302
42)  001011011001110011111010101111       0.00       0.00 0.9038      |    42) (95,56)   30   001010110100101011010000000001       0.00       0.00 0.9233
43)  001011011001110100110011011001       0.00       0.00 0.9038      |    43) (46,13)   30   001010101100100110010101011101       0.00       0.00 0.9104
44)  001011011001101010010010000101       0.00       0.00 0.9041      |    44) (46,13)   30   001011000001001110101010001101       0.00       0.00 0.9302
45)  001011001001111000100111111000       0.00       0.00 0.9264      |    45) (75, 9)   30   001011001001101010000011001100       0.00       0.00 0.9266
46)  001010100100100110010101011101       0.00       0.00 0.8909      |    46) (75, 9)   30   001011100001111111101010001101       0.00       0.00 0.8857
47)  001001001001101111111010001111       0.00       0.00 0.3591      |    47) ( 4,58)   30   001011011001011110111111011000       0.00       0.00 0.9044
48)  001011110101101111010011000101       0.00       0.00 0.8290      |    48) ( 4,58)   30   001011001101000101011011100011       0.00       0.00 0.9234
49)  001011001001101111111011001111       0.00       0.00 0.9265      |    49) (79,61)   30   001011100101100111010000000101       0.00       0.00 0.8765
50)  001010101111111110011101111100       0.00       0.00 0.9166      |    50) (79,61)   30   001011011001101101111010001101       0.00       0.00 0.9040
51)  001011101111111111010001000010       0.00       0.00 0.8470      |    51) (88,39)   30   001011001101011110010000101000       0.00       0.00 0.9230
52)  001011110011101111010011000101       0.00       0.00 0.8354      |    52) (88,39)   30   001011001101111111000001000010       0.00       0.00 0.9224
53)  001011010110111101000110001101       0.00       0.00 0.9092      |    53) (37,89)   30   001011000011100111010101011101       0.00       0.00 0.9298
54)  001111011000101111011111000101       0.00       0.00 0.2274      |    54) (37,89)   30   000010110100110110010111011010       0.00       0.00 0.0045
55)  001011000001101111110000000101       0.00       0.00 0.9302      |    55) (99,63)   30   001010010110000110010101001000       0.00       0.00 0.8386
56)  001010110100101011010000000001       0.00       0.00 0.9233      |    56) (99,63)   30   001011011001111110110111111000       0.00       0.00 0.9035
57)  001010000000100111011101101100       0.00       0.00 0.7255      |    57) (50,66)    9   001010010111100011010101111100       0.00       0.00 0.8448
58)  001011001101000101011011100011       0.00       0.00 0.9234      |    58) (50,66)    9   001010101011111110011010101111       0.00       0.00 0.9092
59)  001011001001101111111010001111       0.00       0.00 0.9265      |    59) (80,51)   30   001011010010100100001010100000       0.00       0.00 0.9164
60)  001011001001101111110010011101       0.00       0.00 0.9265      |    60) (80,51)   30   001011101100111111011101000010       0.00       0.00 0.8560
61)  001011001001101111111010011101       0.00       0.00 0.9265      |    61) (14,27)   30   001010000110101101101010001111       0.00       0.00 0.7614
62)  001011001011100111010101011101       0.00       0.00 0.9249      |    62) (14,27)   30   001001001011100111010010000101       0.00       0.00 0.3708
63)  001011011001111110110111111000       0.00       0.00 0.9035      |    63) (82,52)   30   001011001101011111010001001010       0.00       0.00 0.9229
64)  011011000101101111110100000100       0.00       0.00 0.0008      |    64) (82,52)   30   001011110011101110010111000101       0.00       0.00 0.8354
65)  011011010110000111010000000101       0.00       0.00 0.0007      |    65) (69,83)    8   001010011010101110011101010000       0.00       0.00 0.8576
66)  001011010111100011010010101111       0.00       0.00 0.9081      |    66) (69,83)    8   001010110100000111001101011011       0.00       0.00 0.9226
67)  000011100101100101001110001000       0.00       0.00 0.0022      |    67) (10,86)   30   001010001110101101010101011110       0.00       0.00 0.8041
68)  001011010011101111000011111101       0.00       0.00 0.9146      |    68) (10,86)   30   001011001101000101011011100011       0.00       0.00 0.9234
69)  001010110100000111001101010000       0.00       0.00 0.9226      |    69) (89,74)   30   001010110100110110010111010010       0.00       0.00 0.9235
70)  001010000000000111011001100101       0.00       0.00 0.7225      |    70) (89,74)   30   001011110100101011011000000001       0.00       0.00 0.8324
71)  001011010110101111010000000101       0.00       0.00 0.9096      |    71) (22,15)   30   101011010111110101010100111110       0.01       0.00 0.0000
72)  001011110110101011010000100101       0.00       0.00 0.8260      |    72) (22,15)   30   001011001001101111111010001111       0.00       0.00 0.9265
73)  001010010110110101000100110010       0.00       0.00 0.8418      |    73) ( 4,13)   17   001011000001011110110111011000       0.00       0.00 0.9302
74)  001011110110101011010000000101       0.00       0.00 0.8260      |    74) ( 4,13)   17   001011011001101110101010001101       0.00       0.00 0.9040
75)  001011001001101010000011001100       0.00       0.00 0.9266      |    75) (52, 7)   30   001011110011101111010111000101       0.00       0.00 0.8354
76)  001001100011101111101010001111       0.00       0.00 0.5329      |    76) (52, 7)   30   001011100111111111010101000000       0.00       0.00 0.8702
77)  001011101001101111001010001000       0.00       0.00 0.8653      |    77) (99,91)   30   001010110110010110010101001000       0.00       0.00 0.9251
78)  001010100101100101111010001111       0.00       0.00 0.8937      |    78) (99,91)   30   001001100101101111110001000111       0.00       0.00 0.5468
79)  001011100101100111010000000101       0.00       0.00 0.8765      |    79) (69,55)   30   001010110100100111001101010000       0.00       0.00 0.9232
80)  001011010110100101001010000000       0.00       0.00 0.9098      |    80) (69,55)   30   001011000001111111110000000101       0.00       0.00 0.9301
81)  001011001001101111111010001111       0.00       0.00 0.9265      |    81) (45,11)   20   001010100001111000100111111000       0.00       0.00 0.8828
82)  001011011101011111010001001010       0.00       0.00 0.8961      |    82) (45,11)   20   101011001000100011010101111000       0.01       0.00 0.0000
83)  001011011110101110010101111011       0.00       0.00 0.8934      |    83) (45,59)   30   001011001001111000100011111000       0.00       0.00 0.9264
84)  001101100110101010010011000110       0.00       0.00 0.4511      |    84) (45,59)   30   001011001001101101110010001111       0.00       0.00 0.9265
85)  001010101000100011010101100000       0.00       0.00 0.9014      |    85) (17,72)    9   011011100110001011010111101001       0.00       0.00 0.0007
86)  001011001101000101011011100011       0.00       0.00 0.9234      |    86) (17,72)    9   001010001001111110110000100101       0.00       0.00 0.7794
87)  101011101000100011010101110000       0.01       0.00 0.0000      |    87) (38,97)   30   001011101110111110110101010010       0.00       0.00 0.8501
88)  001011001101011110010000101000       0.00       0.00 0.9230      |    88) (38,97)   30   101011000011100111001010011100       0.01       0.00 0.0000
89)  001010110100110110010111011010       0.00       0.00 0.9235      |    89) (98,52)   30   001001100011100111001010001000       0.00       0.00 0.5320
90)  001011101110111110011101111101       0.00       0.00 0.8501      |    90) (98,52)   30   001011110011101111010010000101       0.00       0.00 0.8354
91)  001001000101101111110001000111       0.00       0.00 0.3347      |    91) (28,45)    7   001011001001111000100110101010       0.00       0.00 0.9264
92)  001011000001001111110000000100       0.00       0.00 0.9302      |    92) (28,45)    7   001011010110110101010111111000       0.00       0.00 0.9094
93)  001001000001011110000000101000       0.00       0.00 0.3096      |    93) ( 6,71)   10   001011010110101111010111111000       0.00       0.00 0.9096
94)  001011001100110111110010000111       0.00       0.00 0.9236      |    94) ( 6,71)   10   001011011001111110010000000101       0.00       0.00 0.9035
95)  001011000000110111011001100101       0.00       0.00 0.9302      |    95) ( 4,82)   30   001011011001111110110111011000       0.00       0.00 0.9035
96)  101010101000100011010101110000       0.01       0.00 0.0000      |    96) ( 4,82)   30   000011011001011111010001001010       0.00       0.00 0.0026
97)  001011100011100111001010011100       0.00       0.00 0.8817      |    97) (30,39)   30   001010000100101101001010011101       0.00       0.00 0.7498
98)  001011100011100111001010001000       0.00       0.00 0.8817      |    98) (30,39)   30   101011001101111101000001001010       0.01       0.00 0.0000
99)  001010110110010110010101001000       0.00       0.00 0.9251      |    99) ( 1,12)   30   001011001011100111010101011101       0.00       0.00 0.9249
100)  001010100101100110010101011101       0.00       0.00 0.8937      |    100) ( 1,12)   30   001011000011100011011011000111       0.00       0.00 0.9298
------------------------------------------------------------------------------------------------------------------------------------
 Note: Generation 16 & Accumulated Statistics:  max=0.9302,  min=0.0000,  avg=0.7664,  sum=76.6448,  nmutation=1554,  ncross= 229
Best Parameters: Par # 1     0.0019  
------------------------------------------------------------------------------------------------------------------------------------



------------------------------------------------------------------------------------------------------------------------------------
                                                  Population Report
                       Generation 16                                                         Generation 17

 #                string                    x             y            fitness            #  parents xsite               string                    x             y            fitness
------------------------------------------------------------------------------------------------------------------------------------
 1)  001011110110101011010000101101       0.00       0.00 0.8260      |     1) (56,50)   30   001011010001111110110111111000       0.00       0.00 0.9172
 2)  001011101001101110001010001000       0.00       0.00 0.8654      |     2) (56,50)   30   001011011001001101011010001101       0.00       0.00 0.9050
 3)  001011000001101111110001000100       0.00       0.00 0.9302      |     3) (56,21)    1   001011010110111101000100001100       0.00       0.00 0.9092
 4)  001011011101011101010001001010       0.00       0.00 0.8962      |     4) (56,21)    1   001001011001111110110111111001       0.00       0.00 0.4655
 5)  001111011001101111111011001111       0.00       0.00 0.2260      |     5) ( 5,68)   20   001011001100101111111011001111       0.00       0.00 0.9237
 6)  001011000111100011010011001111       0.00       0.00 0.9281      |     6) ( 5,68)   20   001111011001000100011011100011       0.00       0.00 0.2269
 7)  001011001001101111111010001111       0.00       0.00 0.9265      |     7) (52,67)   30   000011011101111111000001000010       0.00       0.00 0.0024
 8)  001010110101101011010000000001       0.00       0.00 0.9244      |     8) (52,67)   30   001010001110101001010101011110       0.00       0.00 0.8038
 9)  001111001001101101001011001101       0.00       0.00 0.2484      |     9) (76,36)   30   101011100110111111010100001000       0.01       0.00 0.0000
10)  001010000110101111110010011101       0.00       0.00 0.7615      |    10) (76,36)   30   001010001101000101010010001100       0.00       0.00 0.7958
11)  001010100000100011010101110000       0.00       0.00 0.8785      |    11) ( 4,18)   30   001011011101011101010011001010       0.00       0.00 0.8962
12)  001111010110100101010100111110       0.00       0.00 0.2303      |    12) ( 4,18)   30   001011110011110111001011101010       0.00       0.00 0.8350
13)  001011000001001110101010011101       0.00       0.00 0.9302      |    13) (33,38)   30   001011000010111110111010001101       0.00       0.00 0.9300
14)  001011001011100111010101011101       0.00       0.00 0.9249      |    14) (33,38)   30   001010100000101011010101110000       0.00       0.00 0.8789
15)  011011001011100111010101011101       0.00       0.00 0.0008      |    15) (66,92)   30   001010110100000111001101011011       0.00       0.00 0.9226
16)  001011100011100111011010001000       0.00       0.00 0.8817      |    16) (66,92)   30   001011110110110101011111111000       0.00       0.00 0.8255
17)  001011001011100111010101011101       0.00       0.00 0.9249      |    17) (56,33)   30   001011011101111110110111111000       0.00       0.00 0.8950
18)  001011110011100111001011001000       0.00       0.00 0.8358      |    18) (56,33)   30   001011000011001110111110001101       0.00       0.00 0.9299
